2, 
0, 80, 20, 
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
0.0000000000e+00,5.2631578947e-02,1.0526315789e-01,1.5789473684e-01,2.1052631579e-01,2.6315789474e-01,3.1578947368e-01,3.6842105263e-01,4.2105263158e-01,4.7368421053e-01,5.2631578947e-01,5.7894736842e-01,6.3157894737e-01,6.8421052632e-01,7.3684210526e-01,7.8947368421e-01,8.4210526316e-01,8.9473684211e-01,9.4736842105e-01,1.0000000000e+00,
